temp,humidity,light,soil_moisture,next_soil
24,33,92,88,84.7
21,55,94,70,67.23
33,69,58,51,48.99
36,79,30,76,74.88
31,54,70,71,68.43
22,39,29,73,71.81
30,54,27,62,60.77
25,49,39,66,64.56
28,43,45,62,60.11
31,33,46,40,37.730000000000004
30,77,45,83,81.69
24,76,40,53,52.12
32,47,75,72,69.09
20,58,37,79,78.05
32,31,40,42,39.82
34,79,97,66,62.97
27,75,93,44,41.36
25,54,44,67,65.51
40,35,40,60,57.5
37,69,36,73,71.45
36,36,32,78,75.96
35,42,54,47,44.47
27,33,94,52,48.49
31,53,85,71,67.96
24,58,91,45,42.23
25,72,73,86,84.0
24,56,89,59,56.25
35,73,68,40,37.67
37,43,93,49,45.22
35,77,74,58,55.57
34,64,55,40,37.93
36,63,50,61,58.96
26,42,40,55,53.34
34,37,48,88,85.6
23,58,22,43,42.35
27,70,20,75,74.45
23,46,58,40,38.03
24,43,49,68,66.19
31,60,47,79,77.24
26,61,71,90,87.79
33,34,55,85,82.38
23,80,61,61,59.62
26,43,34,70,68.54
33,68,53,72,70.12
20,68,24,57,56.64
24,42,30,73,71.74
23,44,39,54,52.56
37,68,83,43,40.02
26,59,25,73,72.13
38,71,58,60,57.78
28,50,74,54,51.38
26,44,87,88,84.97
24,63,78,47,44.72
28,33,86,61,57.68
31,49,70,58,55.33
26,54,34,46,44.76
31,60,70,66,63.55
31,56,70,61,58.47
38,33,32,42,39.8
39,49,33,47,45.04
20,64,84,75,72.76
24,72,59,53,51.47
33,40,93,71,67.36
21,43,91,84,81.08
39,63,43,73,71.02
31,63,24,85,83.99
34,66,69,43,40.55
35,39,94,75,71.21
34,41,80,52,48.72
31,50,64,64,61.53
40,69,21,86,84.75
24,57,59,75,73.17
22,52,69,60,57.87
32,61,40,59,57.42
31,56,94,88,84.75
29,68,49,75,73.44
36,42,56,75,72.36
32,59,27,48,46.77
34,65,98,74,70.66
35,71,30,59,57.77
36,77,61,84,81.91
29,74,40,52,50.83
31,78,37,79,77.9
20,45,20,87,86.3
24,76,34,43,42.3
37,73,45,74,72.26
30,78,40,55,53.86
28,75,25,57,56.35
28,31,24,79,77.5
26,52,34,56,54.72
26,44,61,70,67.75
33,78,20,70,69.31
33,57,36,44,42.41
34,63,75,67,64.31
24,36,59,57,54.75
22,38,77,74,71.35
36,66,67,69,66.51
33,37,95,70,66.24
33,58,32,64,62.55
22,53,78,53,50.62
36,45,73,72,68.91
33,73,32,84,82.85
35,57,48,64,61.95
33,35,70,61,57.95
34,53,41,40,38.13
22,53,59,59,57.19
20,80,89,61,58.93
30,72,52,64,62.38
36,59,60,67,64.58
23,62,48,63,61.65
28,46,76,58,55.24
37,53,59,78,75.44
22,80,44,52,51.18
32,60,93,60,56.81
24,44,51,70,68.15
39,42,27,49,47.08
20,72,57,45,43.73
22,33,95,53,49.71
26,51,93,60,56.93
33,36,77,51,47.76
38,66,75,90,87.17
32,40,57,64,61.49
35,47,57,88,85.48
28,61,55,77,75.17
22,70,34,47,46.28
27,47,67,49,46.58
32,52,67,41,38.43
20,35,35,60,58.65
27,41,92,51,47.71
35,74,63,53,50.84
39,47,50,64,61.49
22,35,91,46,42.87
29,49,39,49,47.36
31,34,33,90,88.14
27,65,100,77,73.95
39,73,88,89,85.87
27,62,35,61,59.839999999999996
28,55,43,81,79.41
40,57,85,82,78.59
25,66,98,65,62.13
37,66,89,79,75.8
34,79,60,75,73.08
20,77,70,75,73.44
39,45,46,48,45.57
40,65,100,43,39.3
39,63,85,80,76.76
25,63,38,45,43.87
20,67,84,42,39.82
27,68,68,63,60.97
35,53,99,50,46.34
22,73,56,78,76.68
27,30,67,54,51.24
20,70,99,87,84.43
21,59,64,83,81.21
30,65,91,47,44.07
27,64,59,51,49.16
37,48,95,50,46.26
37,43,64,56,53.09
34,35,89,43,39.33
30,64,73,83,80.59
33,57,96,82,78.61
21,32,96,59,55.71
35,53,54,50,47.69
35,54,52,89,86.77
27,32,37,42,40.18
39,36,33,79,76.78
29,75,84,74,71.53
25,30,63,71,68.46
22,53,52,88,86.4
27,79,53,65,63.64
36,76,62,90,87.86
33,74,21,57,56.2
27,59,67,56,53.82
35,54,41,85,83.1
21,77,21,57,56.86
26,32,72,85,82.18
38,48,93,51,47.269999999999996
28,72,30,68,67.14
24,49,42,64,62.52
29,49,44,80,78.21
40,56,79,78,74.75
28,75,38,41,39.96
37,58,52,70,67.75
36,57,30,48,46.44
32,34,83,90,86.59
23,53,43,41,39.62
35,61,53,50,47.88
36,79,29,76,74.91
23,51,92,73,70.11
30,75,59,83,81.23
22,30,46,78,76.12
33,64,89,86,82.96
40,74,51,58,55.95
25,47,55,65,63.04
35,80,95,78,75.0
27,34,94,60,56.51
35,79,84,64,61.31
34,57,89,59,55.77
28,34,98,42,38.34
28,78,64,64,62.24
35,36,51,40,37.44
36,64,66,68,65.5
36,72,74,49,46.42
24,31,32,59,57.46
28,30,36,75,73.12
21,69,53,74,72.74
29,49,79,42,39.16
32,46,67,55,52.31
39,65,62,77,74.49
20,60,57,55,53.49
38,38,56,44,41.18
30,49,90,51,47.78
33,76,76,47,44.59
34,78,82,47,44.4
37,38,53,56,53.32
39,53,66,60,57.13
37,63,21,77,75.78
23,73,37,74,73.2
25,65,44,61,59.73
24,36,33,65,63.53
33,59,66,45,42.55
28,68,36,49,47.88
30,42,45,53,50.99
32,78,44,77,75.64
40,65,80,74,70.9
36,73,68,82,79.62
20,44,51,81,79.35
36,67,65,51,48.59
39,70,96,54,50.57
35,58,39,44,42.24
30,48,69,90,87.39
38,76,86,68,65.04
40,30,31,71,68.67
32,52,64,43,40.52
23,30,44,60,58.13
34,73,95,41,37.91
39,47,39,82,79.82
27,79,28,64,63.39
34,42,33,72,70.15
35,70,28,52,50.81
20,60,49,49,47.73
34,70,85,51,48.15
39,33,99,88,83.74
24,43,68,69,66.62
24,58,89,71,68.29
29,65,90,73,70.15
25,48,20,70,69.11
37,39,91,51,47.2
26,52,44,67,65.42
33,30,93,87,83.16
23,68,97,72,69.3
20,68,76,61,59.08
22,55,85,87,84.45
25,53,41,69,67.58
28,65,53,57,55.31
37,39,50,70,67.43
21,32,67,70,67.58
20,38,39,51,49.59
34,74,22,44,43.12
26,38,76,67,64.18
25,76,59,56,54.5
32,70,91,84,81.07
38,76,91,59,55.89
33,78,42,56,54.65
31,35,46,53,50.77
32,52,63,62,59.55
34,80,95,44,41.05
24,47,55,72,70.09
33,57,77,80,77.18
21,56,56,42,40.39
35,38,46,61,58.63
27,42,69,60,57.42
28,46,62,56,53.66
34,39,43,72,69.79
40,78,47,49,47.15
32,79,86,44,41.4
27,61,60,82,80.07
26,32,58,44,41.6
36,79,43,44,42.49
28,69,65,72,70.03
35,38,55,88,85.36
31,79,93,59,56.24
24,61,28,47,46.18
37,61,69,64,61.3
36,60,96,55,51.52
20,73,40,43,42.26
24,71,73,51,49.03
23,66,67,90,88.16
28,74,76,58,55.8
23,80,100,77,74.45
39,68,28,47,45.57
38,37,90,83,79.14
24,68,78,67,64.82
26,49,42,41,39.42
40,44,86,83,79.3
21,30,59,52,49.78
26,60,62,54,52.04
21,48,35,66,64.86
27,74,54,76,74.51
24,45,32,43,41.74
34,54,20,66,64.78
25,40,78,56,53.21
24,77,85,46,43.79
30,62,55,66,64.09
21,52,85,86,83.44
37,59,82,42,38.87
27,52,76,59,56.41
31,58,40,86,84.41
39,62,29,84,82.42
23,51,69,63,60.8
32,47,94,88,84.52
23,55,84,69,66.43
30,37,67,86,83.23
23,30,34,63,61.43
27,48,21,44,42.98
38,45,92,41,37.24
36,59,83,83,79.89
27,54,56,54,52.05
40,64,46,84,81.9
39,71,99,84,80.5
26,47,83,54,51.15
38,41,58,64,61.18
21,39,76,56,53.45
38,46,81,66,62.59
28,78,77,79,76.85
33,74,89,73,70.16
35,43,41,65,62.88
26,52,64,74,71.82
21,46,81,46,43.44
37,33,47,71,68.4
22,45,92,63,60.04
39,67,76,40,37.11
21,80,76,65,63.27
33,34,100,48,44.03
28,68,25,70,69.21
27,34,95,57,53.48
29,74,83,48,45.54
26,44,78,50,47.24
36,67,82,54,51.08
28,49,43,85,83.29
37,76,38,51,49.53
24,78,81,40,37.93
36,78,30,43,41.86
37,40,62,80,77.09
20,62,55,63,61.59
34,34,92,82,78.22
25,79,30,66,65.43
29,70,76,47,44.67
40,56,50,67,64.62
30,48,56,54,51.78
29,63,20,80,79.21
29,35,87,89,85.64
36,53,24,77,75.54
35,76,23,65,64.08
32,50,27,61,59.59
27,30,73,87,84.06
26,50,80,89,86.3
31,59,57,58,55.92
33,61,82,40,37.11
24,41,92,46,42.86
31,66,47,62,60.36
24,31,97,83,79.51
40,56,40,75,72.92
39,76,48,69,67.13
